Отчет о движении товаров за период;;;;
 01.10.15 - 29.09.16;;;;
По фирме: Алекс, по складу: Основной склад.;;;;
Товар;"Начальный
Остаток";Приход;Расход;"Конечный
Остаток"
"114201 Калькулятор""Canon AS-888-DGR"" 16 разр."; ;21,00 шт.;21,00 шт.; 
"       Приходная накладная № ПН1-001162 от 26.04.16 
Поставщик: юнит клаб";;3,00 шт.;;3,00 шт.
"       Перемещение П1-0011163 (26.04.16) от 26.04.16
 на склад: Выставочный зал";;;1,00 шт.;2,00 шт.
"       Перемещение П1-0011164 (26.04.16) от 26.04.16
 на склад: Новый Бизнесцентр";;;1,00 шт.;1,00 шт.
"       Перемещение П1-0011166 (26.04.16) от 26.04.16
 на склад: Узловая";;;1,00 шт.; 
"       Приходная накладная № ПН1-001422 от 25.05.16 
Поставщик: юнит клаб";;3,00 шт.;;3,00 шт.
"       Перемещение П1-0013539 (25.05.16) от 25.05.16
 на склад: Новая Лота";;;1,00 шт.;2,00 шт.
"       Перемещение П1-0013541 (25.05.16) от 25.05.16
 на склад: Новый Бизнесцентр";;;1,00 шт.;1,00 шт.
"       Перемещение П1-0013572 (26.05.16) от 26.05.16
 на склад: Новомосковск";;;1,00 шт.; 
"       Приходная накладная № ПН1-002052 от 02.08.16 
Поставщик: юнит клаб";;5,00 шт.;;5,00 шт.
"       Перемещение П1-0019178 (02.08.16) от 02.08.16
 на склад: Выставочный зал";;;1,00 шт.;4,00 шт.
"       Перемещение П1-0019187 (02.08.16) от 02.08.16
 на склад: Новая Лота";;;1,00 шт.;3,00 шт.
"       Перемещение П1-0019195 (02.08.16) от 02.08.16
 на склад: Новомосковск";;;1,00 шт.;2,00 шт.
"       Перемещение П1-0019197 (02.08.16) от 02.08.16
 на склад: Узловая";;;1,00 шт.;1,00 шт.
"       Перемещение П1-0019199 (02.08.16) от 02.08.16
 на склад: Ясногорск";;;1,00 шт.; 
"       Приходная накладная № ПН1-002536 от 09.09.16 
Поставщик: юнит клаб";;10,00 шт.;;10,00 шт.
"       Перемещение П1-0024062 (12.09.16) от 12.09.16
 на склад: Новомосковск";;;1,00 шт.;9,00 шт.
"       Перемещение П1-0024064 (12.09.16) от 12.09.16
 на склад: Узловая";;;2,00 шт.;7,00 шт.
"       Перемещение П1-0024084 (12.09.16) от 12.09.16
 на склад: Новая Лота";;;1,00 шт.;6,00 шт.
"       Перемещение П1-0024092 (12.09.16) от 12.09.16
 на склад: Новый Бизнесцентр";;;1,00 шт.;5,00 шт.
"       Перемещение П1-0024106 (12.09.16) от 12.09.16
 на склад: Кирова";;;1,00 шт.;4,00 шт.
"       Перемещение П1-0024110 (12.09.16) от 12.09.16
 на склад: Руднева";;;1,00 шт.;3,00 шт.
"       Перемещение П1-0024122 (12.09.16) от 12.09.16
 на склад: Ясногорск";;;1,00 шт.;2,00 шт.
"       Перемещение П1-0024924 (16.09.16) от 16.09.16
 на склад: Новый Бизнесцентр";;;1,00 шт.;1,00 шт.
"       Перемещение П1-0025884 (26.09.16) от 26.09.16
 на склад: Новомосковск";;;1,00 шт.; 
"114202 Калькулятор""Canon AS-888-GR"" 16 разр."; ;21,00 шт.;20,00 шт.;1,00 шт.
"       Приходная накладная № ПН1-001162 от 26.04.16 
Поставщик: юнит клаб";;3,00 шт.;;3,00 шт.
"       Перемещение П1-0011148 (26.04.16) от 26.04.16
 на склад: Новая Лота";;;1,00 шт.;2,00 шт.
"       Перемещение П1-0011165 (26.04.16) от 26.04.16
 на склад: Новомосковск";;;1,00 шт.;1,00 шт.
"       Перемещение П1-0011467 (28.04.16) от 28.04.16
 на склад: Ясногорск";;;1,00 шт.; 
"       Приходная накладная № ПН1-001422 от 25.05.16 
Поставщик: юнит клаб";;3,00 шт.;;3,00 шт.
"       Перемещение П1-0013538 (25.05.16) от 25.05.16
 на склад: Выставочный зал";;;1,00 шт.;2,00 шт.
"       Перемещение П1-0013541 (25.05.16) от 25.05.16
 на склад: Новый Бизнесцентр";;;1,00 шт.;1,00 шт.
"       Перемещение П1-0013574 (26.05.16) от 26.05.16
 на склад: Узловая";;;1,00 шт.; 
"       Приходная накладная № ПН1-002052 от 02.08.16 
Поставщик: юнит клаб";;5,00 шт.;;5,00 шт.
"       Перемещение П1-0019178 (02.08.16) от 02.08.16
 на склад: Выставочный зал";;;1,00 шт.;4,00 шт.
"       Перемещение П1-0019195 (02.08.16) от 02.08.16
 на склад: Новомосковск";;;1,00 шт.;3,00 шт.
